Date,Open,High,Low,Close
03-Jan-11,13457.99,13524.09,13425.14,13454.28
04-Jan-11,13465.74,13477.94,13100.58,13121.12
05-Jan-11,13104.58,13104.58,12791.45,12833.69
06-Jan-11,12872.84,12909.67,12662.31,12687.51
07-Jan-11,12659.25,12748.48,12460.08,12512.18
10-Jan-11,12520.76,12553.31,12101.83,12137.39
11-Jan-11,12168.04,12420.14,12038.59,12288.49
12-Jan-11,12389.55,12645.47,12181.12,12615.94
13-Jan-11,12627.21,12627.21,12140.71,12170.03
14-Jan-11,12189.34,12369.12,11799.65,11850.6
17-Jan-11,11900.94,11988.8,11777.85,11878.12
18-Jan-11,11940.55,12106.34,11930.96,12048.52
19-Jan-11,12087.13,12154.34,11996.78,12053.82
20-Jan-11,12008.82,12329.49,11919.25,12254.41
21-Jan-11,12225.54,12394.34,12194.23,12348.97
24-Jan-11,12417.62,12671.13,12379,12645.88
25-Jan-11,12691.23,12775.97,12317.24,12349.75
27-Jan-11,12423.6,12455.96,12078.96,12121.83
28-Jan-11,12123.2,12163.95,11878.17,11986.71
31-Jan-11,11873.18,12123.11,11776.92,12064.01
01-Feb-11,12099.06,12116.86,11863.46,11889.73
02-Feb-11,12010.66,12046.46,11822.69,11869.35
03-Feb-11,11881.11,12132.09,11838.04,12111.66
04-Feb-11,12074.39,12223.75,11785,11841.42
07-Feb-11,11877.76,11939.13,11764.71,11799.22
08-Feb-11,11832.42,11842.55,11498.58,11530.21
09-Feb-11,11516.76,11670.73,11396.33,11477.73
10-Feb-11,11451.84,11596.88,11353.33,11442.33
11-Feb-11,11464.88,11867.8,11422.26,11842.9
14-Feb-11,11947.58,12257.69,11947.58,12242.39
15-Feb-11,12281.76,12499.52,12166,12429.32
16-Feb-11,12409.98,12508.16,12385.32,12450.75
17-Feb-11,12442.88,12686.65,12394.75,12637.93
18-Feb-11,12654.21,12823.92,12376.91,12419.72
21-Feb-11,12412.93,12564.34,12270.55,12543.13
22-Feb-11,12451.06,12451.06,12249.21,12311.27
23-Feb-11,12250.51,12321.15,12079.25,12096.34
24-Feb-11,12087.17,12087.17,11568.19,11616.59
25-Feb-11,11703.07,11909.62,11646.47,11832.23
28-Feb-11,11903.15,12176.98,11754.04,11840.34
01-Mar-11,11927.11,12381.23,11927.11,12355.22
03-Mar-11,12286.62,12541.17,12213.17,12379.13
04-Mar-11,12492.42,12620.98,12401.49,12444.59
07-Mar-11,12354.19,12354.19,12115.46,12245.52
08-Mar-11,12268.55,12455.01,12267.81,12427.24
09-Mar-11,12474.71,12560.43,12393.19,12457.75
10-Mar-11,12385.26,12385.26,12253.75,12313.14
11-Mar-11,12261.87,12375.67,12150.83,12192.75
14-Mar-11,12187.63,12385.46,12187.63,12358.31
15-Mar-11,12151.02,12242.59,12025.7,12176.67
16-Mar-11,12230.1,12479.42,12230.1,12438.34
17-Mar-11,12362.63,12516.29,12306.3,12340.53
18-Mar-11,12403.31,12407.25,12165.73,12184.29
21-Mar-11,12249.4,12278.69,12115.81,12189.54
22-Mar-11,12250.89,12292.44,12196.58,12237.16
23-Mar-11,12213.98,12477.65,12213.98,12463.22
24-Mar-11,12498.46,12637.11,12498.46,12583.59
25-Mar-11,12652.3,12973.17,12652.3,12926.07
28-Mar-11,12899.15,13156.93,12899.15,13081.84
29-Mar-11,13089.18,13244.42,13075.67,13173.07
30-Mar-11,13217.81,13433.18,13217.81,13393.32
31-Mar-11,13442.75,13553.18,13162.27,13299.77
01-Apr-11,13297.01,13343.17,13129.62,13189.85
04-Apr-11,13203.46,13455.11,13203.46,13424.42
05-Apr-11,13464.66,13484.48,13283.49,13409.77
06-Apr-11,13409.4,13464.74,13293.38,13351.89
07-Apr-11,13356.78,13462.96,13270.23,13385.33
08-Apr-11,13389.67,13502.79,13251.47,13299.17
11-Apr-11,13222.35,13251.04,13162.91,13203.77
13-Apr-11,13148.04,13526.61,13105.43,13510.64
15-Apr-11,13453.35,13626.19,13352.09,13382.96
18-Apr-11,13427.86,13568.8,13156.45,13172.89
19-Apr-11,13206.12,13278.61,13116.19,13238.35
20-Apr-11,13341.16,13474.58,13263.01,13457.61
21-Apr-11,13508.86,13591.48,13500.6,13545.13
25-Apr-11,13509.07,13656.63,13509.07,13538.43
26-Apr-11,13547.16,13572.69,13346.89,13519.64
27-Apr-11,13578.98,13598.58,13373.83,13422.74
28-Apr-11,13506.65,13506.65,13287.65,13311.2
29-Apr-11,13290.29,13354.48,12997.49,13076.97
02-May-11,13108.5,13146.15,12768.01,12804.48
03-May-11,12785.75,12931.82,12353.8,12406.67
04-May-11,12435.64,12530.2,12293.11,12423.09
05-May-11,12434.73,12511.69,12167.51,12217.28
06-May-11,12262.01,12697.72,12262.01,12670.76
09-May-11,12762.43,12770.99,12490.55,12624.37
10-May-11,12597.86,12647.57,12478.54,12544.54
11-May-11,12577.64,12655.15,12444.86,12604.38
12-May-11,12576.15,12637.68,12410.17,12429.07
13-May-11,12440.45,12740.72,12366.87,12590.17
16-May-11,12527.91,12527.91,12406.42,12441.84
17-May-11,12468.15,12516.64,12111.1,12162.8
18-May-11,12167.47,12191.55,12026.25,12079.45
19-May-11,12128.07,12165.8,12001.82,12034.94
20-May-11,12044.27,12218.25,12017.6,12158.61
23-May-11,12115.16,12115.16,11782.65,11812.6
24-May-11,11819.95,11990.13,11805.24,11880.02
25-May-11,11889.51,11889.51,11789.36,11805.07
26-May-11,11854.23,11960.44,11834.85,11927.14
27-May-11,11955.37,12234.68,11955.37,12220.36
30-May-11,12227.98,12342.5,12225.36,12281.64
31-May-11,12326.19,12564.64,12326.19,12543
01-Jun-11,12533.91,12604.47,12492.21,12570.3
02-Jun-11,12421.48,12421.48,12337.07,12378.69
03-Jun-11,12390.47,12494.37,12276.47,12309.28
06-Jun-11,12294.29,12397.71,12198.59,12376.69
07-Jun-11,12340.29,12456.06,12332.19,12411.39
08-Jun-11,12389.01,12423.5,12300.5,12322.86
09-Jun-11,12318.02,12393.61,12259.99,12305.68
10-Jun-11,12331.18,12349.64,12140.06,12225.91
13-Jun-11,12206,12270.31,12116.92,12236.88
14-Jun-11,12259.1,12371.66,12259.1,12338.73
15-Jun-11,12336.87,12336.87,12123.81,12143.23
16-Jun-11,12081.1,12223.61,12017.28,12076.68
17-Jun-11,12116.61,12139.09,12043.18,12091.58
20-Jun-11,12137.22,12137.22,11777.88,11969.4
21-Jun-11,11991.56,12146.77,11913.02,11945.98
22-Jun-11,11999.36,12037.37,11910.59,11953.15
23-Jun-11,11934.54,12031.57,11887.86,12002.81
24-Jun-11,12032.26,12410.84,12032.26,12393.34
27-Jun-11,12334.92,12623.16,12321.23,12593.34
28-Jun-11,12627.94,12696.99,12543.16,12621.28
29-Jun-11,12663.78,12758.45,12663.78,12742.28
30-Jun-11,12763.15,12857.88,12734.92,12821.05
01-Jul-11,12914.93,12923.17,12777.74,12853.67
04-Jul-11,12939.19,13010.39,12931.61,12993.55
05-Jul-11,12993.61,13064.45,12916.11,13036.43
06-Jul-11,13016.22,13041.82,12883.67,12915.38
07-Jul-11,12934.02,13084.52,12861.09,13065.8
08-Jul-11,13085.05,13110.09,12906.86,12920.4
11-Jul-11,12899.34,12899.34,12718.89,12741.27
12-Jul-11,12641.59,12736.39,12522.75,12608.4
13-Jul-11,12647.89,12774.27,12647.89,12746.35
14-Jul-11,12739.41,13020.54,12675.28,12879.34
15-Jul-11,12910.58,13465.21,12699.61,12846.94
18-Jul-11,12849.75,12909.29,12787.36,12845.21
19-Jul-11,12857.68,12978.02,12831.91,12936.31
20-Jul-11,13009.54,13027.37,12742.69,12763.34
21-Jul-11,12784.01,12800.97,12611.47,12638.08
22-Jul-11,12703.77,12923.47,12703.77,12908.66
25-Jul-11,12895.4,13054.8,12847.12,13014.02
26-Jul-11,13018.94,13056.94,12648.99,12694.05
27-Jul-11,12715.85,12715.85,12522.36,12562.56
28-Jul-11,12472.85,12513.54,12360.01,12382.41
29-Jul-11,12381.47,12520.9,12303.3,12447.83
01-Aug-11,12553.13,12635.59,12425.12,12482.84
02-Aug-11,12463.81,12463.81,12242.21,12268.95
03-Aug-11,12188.51,12211.16,12048.77,12162.74
04-Aug-11,12220.62,12301.22,12009.06,12034.8
05-Aug-11,11843.5,11867,11614.67,11833.22
08-Aug-11,11621.55,11982.25,11514.42,11711.81
09-Aug-11,11436.15,11904.49,11362.05,11675.18
10-Aug-11,11903.86,11982.75,11881.05,11953.78
11-Aug-11,11921.45,12020.89,11811.03,11829.54
12-Aug-11,11954.99,11954.99,11593.08,11636.74
16-Aug-11,11786.86,11786.86,11465.46,11497.29
17-Aug-11,11519.81,11629.04,11301.81,11370.49
18-Aug-11,11401.44,11403.25,10933.25,10971.66
19-Aug-11,10853.44,10964.39,10625.65,10763.34
22-Aug-11,10781.82,10816.7,10549.1,10748.66
23-Aug-11,10843.76,10877.84,10634.55,10835.44
24-Aug-11,10835.21,10939.81,10615.07,10657.92
25-Aug-11,10691.67,10757.35,10468.06,10508.25
26-Aug-11,10509.34,10533.28,10196.9,10245.51
29-Aug-11,10381.81,10702.28,10381.81,10665.21
30-Aug-11,10813.61,10939.98,10698.83,10904.24
02-Sep-11,11057.31,11057.31,10863.54,10949.68
05-Sep-11,10886.38,11023.56,10812.97,10990.33
06-Sep-11,10959.18,11085.61,10732.74,11049.07
07-Sep-11,11077.01,11329.1,11077.01,11283.03
08-Sep-11,11307.05,11400.33,11170.48,11364.97
09-Sep-11,11386.96,11429.81,11062.74,11097.84
12-Sep-11,10995.93,10995.93,10728.1,10756.24
13-Sep-11,10810.68,10964.15,10616.49,10708.39
14-Sep-11,10714.8,10900.17,10620.64,10864.69
15-Sep-11,10946.54,11111.55,10767.97,11062.05
16-Sep-11,11159.58,11222.46,10983.05,11127.53
19-Sep-11,11073.85,11073.85,10955.03,10997.69
20-Sep-11,11001.06,11289.39,10988.03,11252.14
21-Sep-11,11267.29,11418.68,11254.76,11360.44
22-Sep-11,11183.49,11183.49,10877.71,10907.93
23-Sep-11,10810.45,10935.58,10633.04,10760.73
26-Sep-11,10784.33,10829.94,10503.8,10738.86
27-Sep-11,10893.72,11062.6,10893.72,11032.95
28-Sep-11,11081.88,11081.88,10834.97,10895.26
29-Sep-11,10862.51,11085.58,10785.6,11054.63
30-Sep-11,11006.07,11039.97,10807.53,10850.73
03-Oct-11,10739.2,10739.2,10498.77,10544.72
04-Oct-11,10494.11,10590.11,10127.04,10219.03
05-Oct-11,10252.25,10293.49,9889.76,9961.54
07-Oct-11,10260.67,10443.56,10260.67,10347.84
10-Oct-11,10375.53,10519.17,10285.39,10495.37
11-Oct-11,10578.9,10714.2,10477.39,10509.82
12-Oct-11,10559.04,10899.88,10529.41,10864.56
13-Oct-11,10941.24,11089.55,10931.03,10977.59
14-Oct-11,10942.31,11097.95,10918.66,11064.51
17-Oct-11,11114.07,11212.4,11075.11,11130.93
18-Oct-11,11036.32,11036.32,10873.04,10970.2
19-Oct-11,11054.76,11282.86,11054.76,11265.66
20-Oct-11,11159.81,11187.78,11022.77,11169.27
21-Oct-11,11178.52,11238.28,11073.53,11094.31
24-Oct-11,11220.32,11351.33,11009.85,11052.42
25-Oct-11,11092.3,11237.01,10707.05,10919.4
26-Oct-11,11031.54,11032.34,10938.77,10963.63
28-Oct-11,11247.89,11394.55,11247.89,11372.49
31-Oct-11,11382.74,11557.53,11276.83,11454.03
01-Nov-11,11372.85,11457.1,11234.51,11277.95
02-Nov-11,11180.84,11349.36,11175,11238.24
03-Nov-11,11205.69,11276.55,11092.9,11232.57
04-Nov-11,11345.63,11392.5,11273.59,11302.24
08-Nov-11,11330.8,11367.12,11192.94,11317.93
09-Nov-11,11363.79,11363.79,10992.66,11020.96
11-Nov-11,10938.25,10991.68,10660.77,10686.97
14-Nov-11,10813.48,10856.21,10626.71,10651.42
15-Nov-11,10633.21,10688.09,10412.19,10436.22
16-Nov-11,10421,10495.14,10297.51,10402.63
17-Nov-11,10390.57,10477.46,10218.62,10250.3
18-Nov-11,10208.96,10208.96,10011.59,10161.29
21-Nov-11,10137.94,10137.94,9791.42,9831.83
22-Nov-11,9896.35,9990.48,9813.39,9886.23
23-Nov-11,9828.57,9828.57,9482.09,9649.3
24-Nov-11,9663.45,9772.27,9512.01,9742.5
25-Nov-11,9702.39,9843.96,9615.98,9768.7
28-Nov-11,9905.69,10124.96,9878.51,10104.09
29-Nov-11,10145.14,10166.51,9882.55,9911.1
30-Nov-11,9824.19,9998.43,9774.42,9850.43
01-Dec-11,10160.86,10375.67,10136.98,10217.2
02-Dec-11,10223.16,10581.19,10181.69,10550.45
05-Dec-11,10532.14,10597.13,10434.03,10552.04
07-Dec-11,10593.86,10676.19,10506.06,10552.51
08-Dec-11,10526.54,10539.11,10224.32,10266.84
09-Dec-11,10134.05,10292,10023.39,10157.05
12-Dec-11,10257.57,10285.85,9816.66,9854.61
13-Dec-11,9786.47,9946.82,9678.19,9863.6
14-Dec-11,9862.32,10021.5,9776.51,9824.49
15-Dec-11,9753.26,9799.86,9654.06,9728.21
16-Dec-11,9752.24,9910.48,9376.16,9420.85
19-Dec-11,9383.98,9383.98,9005.67,9130.56
20-Dec-11,9151.48,9180.01,8947.37,8975.01
21-Dec-11,9197.92,9464.75,9134.72,9416.41
22-Dec-11,9342.98,9661.92,9270.44,9629.89
23-Dec-11,9638.49,9707.48,9481.13,9529.86
26-Dec-11,9572.52,9669.87,9523.58,9610.03
27-Dec-11,9610.38,9610.38,9443.47,9492.2
28-Dec-11,9452.27,9452.27,9243.72,9303.93
29-Dec-11,9257.43,9335.27,9175.7,9220.92
30-Dec-11,9252.82,9324.99,9105.84,9153.39
02-Jan-12,9212.56,9221.6,9058.86,9178.05
03-Jan-12,9263.49,9598.76,9263.49,9576.99
04-Jan-12,9615.53,9698.66,9517.19,9643.49
05-Jan-12,9657.28,9767.31,9625.46,9688.31
06-Jan-12,9626.92,9841.2,9525,9736.04
07-Jan-12,9749.87,9749.87,9687.78,9704.22
09-Jan-12,9677.12,9767.43,9561.96,9719.29
10-Jan-12,9788.74,10045.13,9788.74,10027.62
11-Jan-12,10065,10165.2,10027.45,10140.36
12-Jan-12,10150.74,10343.93,10132.63,10249.57
13-Jan-12,10296.95,10413.08,10234.64,10300.49
16-Jan-12,10240.43,10300.57,10125.3,10269.32
17-Jan-12,10327.77,10462.42,10327.77,10395.82
18-Jan-12,10372.3,10394.8,10245.27,10350.35
19-Jan-12,10433.18,10557.05,10433.18,10542.14
20-Jan-12,10641.55,10960.45,10625.7,10912.15
23-Jan-12,10918.93,11090.08,10909.09,10935.12
24-Jan-12,10953.14,11351.92,10857.36,11286.43
25-Jan-12,11323.4,11380.34,11222.76,11323.72
27-Jan-12,11417.2,11417.2,11165.63,11282.33
30-Jan-12,11197.9,11197.9,10939.17,10969.09
31-Jan-12,11050.61,11423.18,11050.61,11390.7
01-Feb-12,11388.31,11451.04,11232.52,11427.87
02-Feb-12,11517.88,11597.46,11248.64,11480.38
03-Feb-12,11469.22,11671.47,11410.62,11643.84
06-Feb-12,11742.19,11879.9,11710.15,11798.19
07-Feb-12,11854.84,11975.38,11787.06,11864.62
08-Feb-12,11846.15,11940.67,11728.75,11849.22
09-Feb-12,11818.26,12115.05,11808.45,12068.58
10-Feb-12,12067.41,12128.98,11895.44,11986.92
13-Feb-12,11997.89,12098.73,11877.84,12029.51
14-Feb-12,12023.52,12190.1,12001.67,12127.07
15-Feb-12,12199.37,12584.77,12199.37,12558.11
16-Feb-12,12523.3,12585.1,12402.8,12559.43
17-Feb-12,12698.06,12883.24,12656.73,12736.09
21-Feb-12,12697.25,12881.17,12697.25,12838.84
22-Feb-12,12834.79,12892.33,12315.26,12348.87
23-Feb-12,12303.05,12453.49,12198.42,12308.49
24-Feb-12,12304.63,12368.5,11997.26,12068.47
27-Feb-12,12064.18,12064.18,11562.45,11589.28
28-Feb-12,11766.01,12125.01,11689.98,12045.11
29-Feb-12,12196.51,12263.81,11889.88,11974.16
01-Mar-12,11938.09,11938.09,11695.21,11830.87
02-Mar-12,11874.63,12165.08,11728.28,11996.83
03-Mar-12,12031.53,12072.37,12011.62,12022.08
05-Mar-12,11902.72,11902.72,11675.46,11706.88
06-Mar-12,11594.79,12013.66,11524.41,11579.77
07-Mar-12,11525.5,11699.15,11441.32,11659.56
09-Mar-12,11877.53,12111.99,11877.53,12086.53
12-Mar-12,12260.01,12307.48,12134.18,12233.86
13-Mar-12,12347.42,12390.31,12281.54,12303.31
14-Mar-12,12460.01,12564.57,12395.74,12529
15-Mar-12,12533.09,12537.48,12163.82,12203.29
16-Mar-12,12219.51,12472.78,11924.1,11969.5
19-Mar-12,11999.29,11999.29,11676.97,11736.61
20-Mar-12,11709.3,11935.2,11671.21,11836.77
21-Mar-12,11791.72,12160.89,11774.33,12126.16
22-Mar-12,12130.88,12192.13,11672.47,11712.09
23-Mar-12,11804.21,11986.46,11672.48,11860.42
26-Mar-12,11812.47,11812.97,11539.88,11570.74
27-Mar-12,11740.19,11795.89,11486.55,11678.27
28-Mar-12,11606.89,11631.73,11418.31,11475.87
29-Mar-12,11355.63,11512,11346.13,11458.67
30-Mar-12,11521.49,11784.29,11521.49,11751.18
02-Apr-12,11759.95,11894.26,11729.42,11870.61
03-Apr-12,11963.57,12096.55,11963.57,12015.76
04-Apr-12,11915.17,11946.54,11841.4,11925.08
09-Apr-12,11789.91,11814.67,11691.83,11709.34
10-Apr-12,11723.76,11784.6,11628.38,11766.02
11-Apr-12,11668.63,11892.83,11616.62,11788.84
12-Apr-12,11869.82,12024.64,11869.82,11979.99
13-Apr-12,12088.23,12201.55,11804.25,11884.21
16-Apr-12,11849.71,12055.86,11849.71,12028.61
17-Apr-12,12047.35,12248.28,11832.16,12123.84
18-Apr-12,12264.62,12270.13,12076.29,12111.38
19-Apr-12,12135.57,12210.04,12031.44,12180.4
20-Apr-12,12149.35,12186.35,11979.49,12049.9
23-Apr-12,12030.23,12127.58,11768.83,11798.91
24-Apr-12,11824.22,11856.84,11706.38,11767.66
25-Apr-12,11744.19,11843.64,11579.77,11716.12
26-Apr-12,11749.55,11749.55,11611.18,11666.23
27-Apr-12,11688.75,11805.4,11563.23,11684.72
28-Apr-12,11735.53,11794.14,11719.94,11759.88
30-Apr-12,11819.3,11928.12,11777.74,11828.63
02-May-12,11895.28,11955.47,11836.32,11860.29
03-May-12,11803.09,11813.08,11630.2,11653.7
04-May-12,11599.44,11599.44,11242.69,11284.03
07-May-12,11069.52,11415.29,10929.42,11374.31
08-May-12,11400.4,11433.15,10985.91,11051.8
09-May-12,10926.87,11034.24,10778.76,10842.68
10-May-12,10872.07,11032.86,10783.88,10833.81
11-May-12,10779.46,10974.31,10722.66,10835.66
14-May-12,10893.64,10946.68,10594.68,10661.64
15-May-12,10609.4,10787.77,10609.4,10744.45
16-May-12,10566.09,10620.77,10440.07,10566.84
17-May-12,10641.03,10754.23,10508.02,10542.61
18-May-12,10396.78,10785.13,10386.92,10726.81
21-May-12,10784.18,10919.7,10784.18,10843
22-May-12,10961.91,10973.19,10660.66,10678.79
23-May-12,10620.53,10708.29,10554.09,10618.09
24-May-12,10655.5,10898.38,10595.57,10865.64
25-May-12,10846.24,10944.31,10801.58,10899.21
28-May-12,10961.92,11180.77,10961.92,11162.95
29-May-12,11227.6,11266.78,11151.46,11178.04
30-May-12,11096.31,11111.11,10956.32,10979.86
31-May-12,10826.03,10917.02,10791.71,10884.53
01-Jun-12,10883.33,10948.27,10663.89,10684.62
04-Jun-12,10564.88,10835.91,10508.45,10802.52
05-Jun-12,10885.16,10996.73,10828.44,10891.31
06-Jun-12,11004.38,11243.09,11004.38,11218.78
07-Jun-12,11332.02,11478.71,11271.09,11455.49
08-Jun-12,11429.75,11550.91,11293.58,11513.8
11-Jun-12,11641.61,11699.72,11426.16,11462.48
12-Jun-12,11419.76,11700.29,11413.87,11680.2
13-Jun-12,11698.75,11769.54,11608.42,11667.19
14-Jun-12,11606.47,11628.24,11320.32,11338.72
15-Jun-12,11409.5,11622.45,11402.73,11586.65
18-Jun-12,11717.16,11739.27,11171.87,11220.87
19-Jun-12,11220.8,11307.39,11085.73,11281.84
20-Jun-12,11343.93,11380.78,11255.31,11329.51
21-Jun-12,11259.26,11577.1,11256.72,11562.75
22-Jun-12,11435.97,11602.45,11376.73,11561.05
25-Jun-12,11643.8,11740.82,11410.16,11442.55
26-Jun-12,11440.24,11553.41,11417.4,11502.43
27-Jun-12,11593.41,11644.81,11511.02,11544.27
28-Jun-12,11573.17,11578.1,11459.46,11507.5
29-Jun-12,11670.82,11926.62,11670.82,11908.71
02-Jul-12,11926.91,12036.16,11871.95,11987.67
03-Jul-12,12057.26,12136.93,12029.28,12060.45
04-Jul-12,12144.94,12145.36,12062.99,12120.86
05-Jul-12,12083.86,12257.32,12061.73,12243.6
06-Jul-12,12232.4,12296.1,12145.81,12265.41
09-Jul-12,12195.54,12240.04,12109.59,12173.45
10-Jul-12,12217.69,12379.05,12215.08,12360.52
11-Jul-12,12308.82,12405.76,12301.41,12322.47
12-Jul-12,12266.87,12279.29,12143.56,12207.86
13-Jul-12,12245.44,12324.85,12157.86,12182.57
16-Jul-12,12221.2,12290.6,12124.08,12146.08
17-Jul-12,12259.44,12268.08,12091.89,12135.36
18-Jul-12,12146.32,12215.32,12065.95,12184.41
19-Jul-12,12297.22,12309.71,12179.43,12198.05
20-Jul-12,12171.93,12186.98,12020.06,12042.03
23-Jul-12,11943,11947.32,11783.2,11805.18
24-Jul-12,11861.4,11884.19,11759.97,11824.04
25-Jul-12,11810.26,11841.2,11740.48,11784.32
26-Jul-12,11833.88,11833.88,11547.65,11586.94
27-Jul-12,11756.97,11933.72,11590.28,11633.16
30-Jul-12,11760.09,11961.91,11745.63,11943.42
31-Jul-12,11996.2,11996.2,11744.39,11910.46
01-Aug-12,11870.73,11979.7,11850.53,11951.52
02-Aug-12,11955.11,11955.11,11836.62,11908.79
03-Aug-12,11838.26,11860.39,11723.09,11834.98
06-Aug-12,11966.63,12048.04,11956.77,11998.17
07-Aug-12,12047.08,12174.26,12001.12,12141.66
08-Aug-12,12170.9,12208.36,12056.05,12076.13
09-Aug-12,12120.74,12173.56,11968.09,11991.62
10-Aug-12,11971.61,11990.02,11790.08,11889.48
13-Aug-12,11873.72,11953.34,11807.14,11938.26
14-Aug-12,11972.16,12101.81,11923.54,12067.38
16-Aug-12,12091.21,12115.77,11959.93,11976.04
17-Aug-12,11996.62,12063.6,11890.45,11961.03
21-Aug-12,11992.13,12034.3,11895.36,12020.97
22-Aug-12,11975.32,12091.05,11952.37,12026.29
23-Aug-12,12060.92,12119.53,11955.88,12002.08
24-Aug-12,11948.17,11955.72,11851.35,11872.28
27-Aug-12,11872.57,11872.57,11626.75,11656.91
28-Aug-12,11651.92,11651.92,11505.34,11544.33
29-Aug-12,11559.62,11623.71,11485.07,11500.83
30-Aug-12,11470.1,11607.24,11435.99,11564.38
31-Aug-12,11550.09,11632.27,11428.72,11515.94
03-Sep-12,11517.72,11576.72,11418.77,11441.51
04-Sep-12,11448.65,11517.32,11394.74,11501.58
05-Sep-12,11466.39,11466.39,11277.13,11292.73
06-Sep-12,11316.12,11422.05,11299.06,11351.88
07-Sep-12,11541.78,11631.89,11521.18,11611.55
08-Sep-12,11619.36,11663.66,11619.36,11646.45
10-Sep-12,11675.8,11686.98,11529.61,11557.31
11-Sep-12,11517.29,11647.67,11490.12,11624.57
12-Sep-12,11691.34,11734.31,11604.48,11686.61
13-Sep-12,11732.28,11772.1,11670.86,11703.7
14-Sep-12,11981.29,12216.8,11981.29,12188.84
17-Sep-12,12435.29,12657.01,12411.51,12583.34
18-Sep-12,12532.83,12696.54,12520.83,12670.22
20-Sep-12,12502.6,12662.22,12502.6,12530.32
21-Sep-12,12607.34,13102.33,12607.34,13037.34
24-Sep-12,13060.49,13235.92,13035.96,13100.82
25-Sep-12,13146.96,13219.06,12992.88,13104.89
26-Sep-12,13028.85,13122.21,12989.36,13098.52
27-Sep-12,13144.98,13185.02,13055.99,13091.7
28-Sep-12,13186.26,13241.96,13121.23,13138.71
01-Oct-12,13150.97,13157.84,13056.15,13117.29
03-Oct-12,13150.69,13172.1,13047.69,13106.05
04-Oct-12,13172.35,13411.45,13172.35,13357.44
05-Oct-12,13429.74,13481.46,13090.31,13212.11
08-Oct-12,13221.32,13221.32,13030.85,13051.05
09-Oct-12,13128.4,13237.9,13060.22,13143.02
10-Oct-12,13052.77,13055.71,12951.61,12970.74
11-Oct-12,12997.75,13183.14,12917.1,13139.79
12-Oct-12,13182.46,13253.84,13068.22,13086.92
15-Oct-12,13054.24,13152.23,12978.97,13135.49
16-Oct-12,13192.99,13218.53,13010.91,13026.54
17-Oct-12,13101.08,13119.94,12978.95,13036.14
18-Oct-12,13084.02,13319.23,13053.23,13307.99
19-Oct-12,13268.58,13334.76,13130.98,13193.05
22-Oct-12,13135.39,13345.33,13125.47,13325.37
23-Oct-12,13331.19,13394.57,13252.82,13293.56
25-Oct-12,13286.45,13364.6,13262.19,13340.14
26-Oct-12,13286.86,13361.23,13172.42,13217.36
29-Oct-12,13226.98,13306.61,13135.97,13180.61
30-Oct-12,13192.97,13321.19,12838.05,12870.61
31-Oct-12,12865.88,12964.98,12780.23,12947.29
01-Nov-12,12969.41,13034.99,12899.87,12994.34
02-Nov-12,13136.46,13181.49,13089.29,13163.28
05-Nov-12,13157.46,13196.09,13097.07,13177.11
06-Nov-12,13139.65,13278.13,13126.36,13255.89
07-Nov-12,13261.23,13458.36,13234.68,13397.49
08-Nov-12,13271.2,13375.7,13255.94,13347.59
09-Nov-12,13344.91,13408.66,13137.08,13186.94
12-Nov-12,13202.24,13334.97,13168.43,13310.99
13-Nov-12,13341.1,13341.1,13224.49,13254.84
15-Nov-12,13198.57,13248.23,13134.74,13233.44
16-Nov-12,13216.8,13257.27,12979.97,13020.82
19-Nov-12,13040.23,13073.35,12934.58,13004.92
20-Nov-12,13080.63,13106.03,12939.8,12991.1
21-Nov-12,13037.98,13171.31,12977.59,13156.39
22-Nov-12,13217.41,13283.7,13201.44,13224.23
23-Nov-12,13266.4,13266.4,13096.61,13178.67
26-Nov-12,13217.2,13217.2,13115.45,13138.94
27-Nov-12,13227.65,13393.35,13223.31,13381.03
29-Nov-12,13439.78,13810.86,13433.57,13750.98
30-Nov-12,13846.85,13965.19,13774.36,13951.88
03-Dec-12,13942.59,13975.01,13840.4,13895.42
04-Dec-12,13885.54,14023.57,13871.69,13999.61
05-Dec-12,14052.67,14136.5,14033.53,14093.11
06-Dec-12,14166.81,14321.9,13937.5,14257.23
07-Dec-12,14327.88,14327.88,14120.25,14183.22
10-Dec-12,14210.78,14257.19,14172.99,14226.75
11-Dec-12,14266.45,14407.64,14061.27,14176.21
12-Dec-12,14208.72,14235.79,14102.19,14130.29
13-Dec-12,14171.65,14282.02,14058.15,14086.23
14-Dec-12,14056.2,14289.98,14056.2,14264.8
17-Dec-12,14254.06,14306.51,14242.92,14273.06
18-Dec-12,14317.97,14377.31,14008.11,14322.15
19-Dec-12,14396.78,14439.96,14310,14374.79
20-Dec-12,14390.84,14390.84,14237.07,14343.78
21-Dec-12,14280.97,14292.7,14119.42,14151.18
24-Dec-12,14270.44,14270.44,14101.79,14150.3
26-Dec-12,14193.89,14389.72,14146.37,14342.16
27-Dec-12,14376.85,14395.96,14298.92,14331.27
28-Dec-12,14326.6,14364.77,14260.69,14330.47
31-Dec-12,14321.6,14396.5,14292.26,14344.99
