Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
2-May-2012,465.00,469.70,460.00,462.15,464.212590853881894773,414952,8260,192625943.00,50337,12.13,9.70,-2.85
30-April-2012,463.00,469.30,460.40,463.65,464.396538677049095099,519339,9942,241179234.00,76780,14.78,8.90,0.65
28-April-2012,462.10,464.45,461.05,463.15,462.753633802816901408,35500,886,16427754.00,7495,21.11,3.40,1.05
27-April-2012,466.50,468.90,455.30,461.85,461.312190117968883569,631692,12717,291407220.00,53079,8.40,13.60,-4.65
26-April-2012,467.00,473.50,463.40,465.90,468.988980996102415785,669389,13364,313936065.00,66227,9.89,10.10,-1.10
25-April-2012,471.40,474.90,460.10,465.90,466.762727144428330883,821944,15275,383652823.00,79319,9.65,14.80,-5.50
24-April-2012,465.00,470.80,460.05,468.70,465.699267004727771846,629472,12068,293144649.00,59211,9.41,10.75,3.70
23-April-2012,470.90,479.40,460.00,462.95,471.962584682215441898,1160220,20757,547580430.00,216389,18.65,19.40,-7.95
20-April-2012,466.00,474.40,464.00,470.40,469.979783375830877600,1103201,20423,518482167.00,200320,18.16,10.40,4.40
19-April-2012,466.00,469.50,461.80,467.00,465.709948071604283560,516673,9970,240619756.00,83871,16.23,7.70,1.00
18-April-2012,465.00,470.75,462.05,463.70,466.784760814607407735,632501,13758,295241828.00,97211,15.37,8.70,-1.30
17-April-2012,456.00,462.25,451.50,461.30,458.024064125763401945,707360,13510,323987902.00,109386,15.46,10.75,5.30
16-April-2012,448.50,455.80,445.10,454.10,451.199852351989112129,640713,13100,289089611.00,62632,9.78,10.70,5.60
13-April-2012,457.00,462.00,447.25,449.75,454.831162670141630125,841064,16165,382542117.00,119093,14.16,14.75,-7.25
12-April-2012,451.05,455.90,448.10,452.60,452.796086008453027451,817222,14992,370034923.00,82045,10.04,7.80,1.55
11-April-2012,448.00,454.90,444.10,447.05,448.320873891082288420,1048094,18823,469882418.00,109127,10.41,10.80,-0.95
10-April-2012,460.40,460.40,449.10,453.15,453.677830644561742621,914668,17514,414964594.00,193698,21.18,11.30,-7.25
9-April-2012,472.90,472.90,455.60,459.45,462.879312074924740773,717520,12787,332125164.00,197712,27.55,17.30,-13.45
4-April-2012,475.50,478.90,471.25,474.70,475.005118445298694388,661529,12787,314229661.00,48720,7.36,7.65,-0.80
3-April-2012,476.00,482.00,474.45,477.95,478.433629972522712082,807940,16459,386545667.00,123327,15.26,7.55,1.95
2-April-2012,470.40,477.40,468.10,471.85,473.043617572682865534,827671,16588,391524484.00,116889,14.12,9.30,1.45
30-March-2012,453.75,473.20,453.10,470.40,465.723179875863747616,1183216,22393,551051118.00,254312,21.49,20.10,16.65
29-March-2012,450.25,453.90,445.60,452.15,450.383539091761121310,854643,16943,384917139.00,59674,6.98,8.30,1.90
28-March-2012,445.00,457.60,441.25,455.50,451.900215881007655926,1388728,25544,627566483.00,252876,18.21,16.35,10.50
27-March-2012,448.70,450.70,439.00,446.50,445.012590220121548832,1157724,21466,515201756.00,141063,12.18,11.70,-2.20
26-March-2012,449.90,451.60,438.00,440.45,444.677072397696234323,1301174,23496,578602245.00,149061,11.46,13.60,-9.45
23-March-2012,450.00,455.50,443.00,449.00,449.820929055706203957,1410938,26973,634669442.00,95463,6.77,12.50,-1.00
22-March-2012,469.30,475.70,447.05,450.40,464.916557882704278246,1885235,34391,876476967.00,250380,13.28,28.65,-18.90
21-March-2012,453.00,474.50,448.25,471.85,461.741281749662353504,1147650,23175,529917382.00,213079,18.57,26.25,18.85
20-March-2012,449.20,456.50,445.25,453.70,452.119336875865602261,1013023,19408,458007287.00,82165,8.11,11.25,4.50
19-March-2012,454.90,463.05,445.05,447.90,453.961109363825148854,928424,18347,421468389.00,110477,11.90,18.00,-7.00
16-March-2012,462.00,472.80,449.05,454.35,464.269221185729724629,1356498,26579,629780270.00,139412,10.28,23.75,-7.65
15-March-2012,463.00,466.50,455.05,462.30,461.382278569600041253,1085962,20897,501043622.00,74472,6.86,11.45,-0.70
14-March-2012,474.50,476.00,460.10,462.00,466.701805143704018700,790131,20017,368755564.00,119808,15.16,15.90,-12.50
13-March-2012,460.30,469.40,460.00,467.15,465.759093294275713733,867095,18415,403857381.00,215012,24.80,9.40,6.85
12-March-2012,461.00,463.25,450.00,456.00,455.743620345257293651,873088,17894,397904286.00,107728,12.34,13.25,-5.00
9-March-2012,432.90,456.45,432.50,453.70,446.262393718701098436,1315142,27279,586898417.00,337442,25.66,23.95,20.80
7-March-2012,423.00,430.45,378.65,425.05,424.057893988535199970,1568453,33289,665114876.00,151983,9.69,51.80,2.05
6-March-2012,447.90,456.70,424.20,426.20,440.774002136354282018,1836774,36722,809602227.00,388397,21.15,32.50,-21.70
5-March-2012,464.00,465.00,448.60,450.55,455.635461712389418571,814219,16448,370987050.00,200035,24.57,16.40,-13.45
3-March-2012,466.50,469.80,466.00,466.95,467.521907608480023276,75613,1412,35350734.00,13335,17.64,3.80,0.45
2-March-2012,466.90,472.00,460.00,465.95,466.912233617099143868,868909,16980,405704242.00,101134,11.64,12.00,-0.95
1-March-2012,472.00,472.00,457.10,462.15,464.120095632104888408,977496,19697,453675537.00,116563,11.92,14.90,-9.85
29-February-2012,466.00,474.90,459.15,471.75,468.309767956561857959,1191027,23358,557769578.00,158286,13.29,15.75,5.75
28-February-2012,447.75,461.40,446.60,458.45,456.055074194626965161,936119,18462,426921820.00,134583,14.38,14.80,10.70
27-February-2012,476.75,477.80,439.05,442.25,453.460885453583411006,1513823,28284,686459518.00,340562,22.50,38.75,-34.50
24-February-2012,473.80,481.00,466.50,475.70,474.186528169472910209,1611585,30413,764191896.00,294082,18.25,14.50,1.90
23-February-2012,472.25,478.60,460.60,471.50,469.924093242179196379,1256041,23920,590243928.00,185237,14.75,18.00,-0.75
22-February-2012,492.90,496.70,468.00,470.45,482.313780437575112421,1063406,19773,512895368.00,182501,17.16,28.70,-22.45
21-February-2012,482.00,500.90,480.15,491.35,493.563411320933865910,1853628,30971,914882959.00,393549,21.23,20.75,9.35
17-February-2012,484.50,489.00,470.85,478.00,480.997450817671466927,1024250,20266,492661639.00,147557,14.41,18.15,-6.50
16-February-2012,492.50,492.70,474.75,479.15,482.473884627081598371,1407332,23199,679000937.00,335371,23.83,17.95,-13.35
15-February-2012,492.00,497.00,487.00,495.15,493.408924954050656492,1363458,26799,672742346.00,281259,20.63,10.00,3.15
14-February-2012,483.70,490.80,481.10,487.55,486.609165203364514877,1280779,26209,623238800.00,120678,9.42,9.70,3.85
13-February-2012,476.70,488.90,466.50,485.10,477.817209478775576243,1810909,33583,865283485.00,184911,10.21,22.40,8.40
10-February-2012,435.00,478.00,432.00,475.00,467.379042507029943467,5180696,92147,2421348736.00,792830,15.30,46.00,40.00
9-February-2012,448.00,454.00,440.10,451.10,447.387369084901202342,2270651,46341,1015860577.00,297747,13.11,13.90,3.10
8-February-2012,454.40,461.95,442.30,450.65,451.581571916157581837,2244878,41760,1013745536.00,292967,13.05,19.65,-3.75
7-February-2012,469.50,472.00,450.25,452.35,461.291588809370892636,1306343,27531,602605038.00,210762,16.13,21.75,-17.15
6-February-2012,474.80,477.75,463.35,467.80,471.071971333813474174,1124670,21759,529800514.00,191276,17.01,14.40,-7.00
3-February-2012,472.65,473.55,460.60,467.25,465.793176429001432792,1114607,22115,519176335.00,154182,13.83,12.95,-5.40
2-February-2012,475.90,479.65,463.75,474.65,473.321774608875712802,1499012,29996,709515020.00,222266,14.83,15.90,-1.25
1-February-2012,452.00,472.30,450.85,469.55,461.394962914224189496,1671800,29660,771360099.00,303594,18.16,21.45,17.55
31-January-2012,443.50,453.50,432.05,451.00,442.911928400596279614,1744819,30352,772801148.00,218420,12.52,21.45,7.50
30-January-2012,455.85,456.40,437.35,442.45,449.333616686749459291,1048161,21129,470973973.00,155548,14.84,19.05,-13.40
27-January-2012,449.15,462.50,447.35,458.75,456.903487557703544052,1550598,29173,708473634.00,340550,21.96,15.15,9.60
25-January-2012,435.15,446.50,435.05,445.00,442.599437468955966127,1330771,24433,588998496.00,237751,17.87,11.45,9.85
24-January-2012,429.00,439.95,422.10,432.15,431.497821908670989243,1239847,24546,534991280.00,140438,11.33,17.85,3.15
23-January-2012,434.85,437.90,423.60,426.70,428.629689813236738078,982795,19872,421255116.00,138140,14.06,14.30,-8.15
20-January-2012,438.00,444.30,430.45,436.60,437.952691402587788383,1480492,26725,648385456.00,184615,12.47,13.85,-1.40
19-January-2012,431.15,441.50,430.20,435.20,436.278022112337967131,1382667,27375,603227224.00,270404,19.56,11.30,4.05
18-January-2012,443.00,445.25,421.15,424.85,429.571186985882119561,1824849,29572,783902551.00,419704,23.00,24.10,-18.15
17-January-2012,423.60,448.00,423.60,442.80,438.862539536018379473,2238149,38670,982239754.00,415314,18.56,24.40,19.20
16-January-2012,411.90,429.00,408.55,421.70,420.192485508722123097,1973946,35724,829437276.00,214784,10.88,20.45,9.80
13-January-2012,391.20,424.00,391.20,415.70,412.250612674479036421,3219083,52315,1327068939.00,443331,13.77,32.80,24.50
12-January-2012,382.00,391.90,381.00,388.10,387.443256955336870539,1002863,19920,388552507.00,145856,14.54,10.90,6.10
11-January-2012,373.10,384.00,371.00,382.50,379.124851410222976659,1250086,23885,473938669.00,164095,13.13,13.00,9.40
10-January-2012,362.20,373.50,362.10,371.80,369.557297316247283045,969836,21907,358409971.00,152282,15.70,11.40,9.60
9-January-2012,361.00,365.40,354.65,361.80,360.161856932995602668,819588,16590,295184336.00,77282,9.43,10.75,0.80
7-January-2012,363.25,363.70,361.40,362.80,362.725789106067829306,90197,1914,32716778.00,20506,22.73,2.30,-0.45
6-January-2012,359.35,367.10,350.50,363.20,358.030043542612572391,1278977,23068,457912191.00,146025,11.42,16.60,3.85
5-January-2012,365.50,371.20,359.50,362.30,365.722747815986341654,1112287,21022,406788658.00,131538,11.83,11.70,-3.20
4-January-2012,363.15,367.15,356.50,363.65,362.440845339214655708,1619137,27789,586841383.00,127143,7.85,10.65,0.50
3-January-2012,345.85,362.90,345.00,361.20,355.636550694138012966,1473050,27698,523870421.00,333877,22.67,17.90,15.35
2-January-2012,339.00,342.25,332.35,340.55,337.595463153024379152,1257878,23352,424653906.00,167247,13.30,9.90,1.55
30-December-2011,344.60,347.00,334.05,335.25,339.580009065658067161,1294997,23245,439755093.00,417874,32.27,12.95,-9.35
29-December-2011,344.00,348.90,341.05,342.10,345.002226868190885376,1042720,19242,359740722.00,279305,26.79,7.85,-1.90
28-December-2011,347.00,350.80,343.25,346.85,346.333881712970609934,908130,16574,314516188.00,164210,18.08,7.55,-0.15
27-December-2011,357.00,359.25,347.15,349.05,352.355228647670571893,875408,16243,308454586.00,132937,15.19,12.10,-7.95
26-December-2011,348.80,359.50,348.10,357.70,355.010221107862845281,1235189,24864,438504720.00,245602,19.88,11.40,8.90
23-December-2011,355.05,359.00,345.00,347.25,352.887914877365205242,1555309,27707,548849750.00,251032,16.14,14.00,-7.80
22-December-2011,347.00,356.65,341.55,353.65,348.812565973443952665,1727968,26772,602736952.00,316930,18.34,15.10,6.65
21-December-2011,352.50,354.50,342.25,350.15,348.329481762628426586,1664083,29135,579649169.00,189239,11.37,12.25,-2.35
20-December-2011,365.80,366.65,342.20,344.20,351.221985913578015615,1831409,33841,643231106.00,337524,18.43,24.45,-21.60
19-December-2011,364.00,364.80,354.65,363.35,360.019465399610989630,1142386,24043,411281197.00,204783,17.93,10.15,-0.65
16-December-2011,379.00,382.00,362.30,364.95,372.712602109804696995,1345243,26849,501389019.00,254228,18.90,19.70,-14.05
15-December-2011,371.00,379.75,367.30,375.15,373.944113555550603717,1570685,30102,587348410.00,229386,14.60,12.45,4.15
14-December-2011,391.00,392.50,375.00,376.50,383.682390389694378973,1605027,27412,615820596.00,292192,18.20,17.50,-14.50
13-December-2011,382.50,394.45,373.50,391.95,384.286410213525115682,1793700,33672,689294534.00,205644,11.46,20.95,9.45
12-December-2011,402.50,405.40,384.10,385.75,393.375500491777530092,1190579,21684,468344610.00,251325,21.11,21.30,-16.75
9-December-2011,395.90,404.75,391.40,398.25,398.402105406867328087,1157306,22705,461073147.00,89569,7.74,13.35,2.35
8-December-2011,413.90,416.30,402.00,403.80,408.170358116155419955,1115867,20395,455463833.00,127490,11.43,14.30,-10.10
7-December-2011,412.05,420.80,409.80,416.55,417.421124221019770696,1108661,21074,462778521.00,260235,23.47,11.00,4.50
5-December-2011,415.70,417.50,409.05,411.60,412.155157141831977181,933647,19227,384807426.00,101519,10.87,8.45,-4.10
2-December-2011,400.00,421.80,397.30,418.85,412.718248288712740135,1941667,35466,801361403.00,408366,21.03,24.50,18.85
1-December-2011,400.05,410.00,398.10,402.60,404.395519838992869929,1627754,28011,658256425.00,532508,33.00,11.90,2.55
30-November-2011,384.90,388.80,382.00,384.90,385.174346456757409826,976676,15811,376190540.00,183040,18.74,6.80,0.00
29-November-2011,389.50,398.00,384.50,387.05,391.666785344115063583,1581317,30514,619349346.00,292657,18.51,13.50,-2.45
28-November-2011,378.80,388.70,377.90,386.90,383.552702421974887189,933866,19680,358186828.00,201296,21.56,10.80,8.10
25-November-2011,379.05,381.70,372.25,374.10,376.310056565998035781,1372556,25928,516506626.00,342383,24.94,9.45,-4.95
24-November-2011,381.80,387.50,367.20,384.95,376.638220316817232170,1858106,33969,699833737.00,343686,18.50,20.30,3.15
23-November-2011,388.00,388.40,378.20,382.50,382.053817470437969818,1447634,22969,553074096.00,404959,27.97,10.20,-5.50
22-November-2011,382.10,399.00,381.00,391.15,389.470345395904913271,1633372,28381,636149957.00,311476,19.07,18.00,9.05
21-November-2011,388.40,391.90,378.20,380.60,385.492737942711328541,1495444,22968,576482802.00,530262,35.46,13.70,-7.80
18-November-2011,398.00,400.00,385.40,392.50,394.586260618249975483,3242766,36076,1279550910.00,1767756,54.51,14.60,-5.50
17-November-2011,407.70,415.40,398.15,400.00,408.294537072983339058,1475967,26512,602629263.00,302003,20.46,17.25,-7.70
16-November-2011,399.70,416.60,394.00,406.00,404.830474751315291754,2054107,37616,831565112.00,390228,19.00,22.60,6.30
15-November-2011,413.00,415.35,397.95,401.50,404.844624621402309648,1975712,34680,799856383.00,542068,27.44,17.40,-11.50
14-November-2011,434.30,437.95,410.25,412.65,420.773020707314976721,1558966,27583,655970833.00,458826,29.43,27.70,-21.65
11-November-2011,429.60,433.80,423.60,430.00,429.678338035830002786,1786994,31610,767832612.00,486443,27.22,10.20,0.40
9-November-2011,470.05,475.40,445.65,448.80,461.895570642461357324,1046382,21246,483319211.00,245262,23.44,29.75,-21.25
8-November-2011,470.75,472.00,464.20,467.90,468.388752148695697050,503794,9921,235971443.00,101537,20.15,7.80,-2.85
4-November-2011,468.95,475.85,466.10,467.90,470.782569195116381886,1234986,17413,581409882.00,471435,38.17,9.75,-1.05
3-November-2011,464.00,469.50,455.65,462.00,461.071302320196824302,1097019,20358,505803979.00,213757,19.49,13.85,-2.00
2-November-2011,465.00,472.30,459.50,467.75,466.649750935107630977,841347,15443,392614368.00,135854,16.15,12.80,2.75
1-November-2011,477.45,480.15,465.50,471.65,472.638617285542162700,806732,15953,381292697.00,216246,26.81,14.65,-5.80
31-October-2011,480.50,486.80,475.00,482.95,482.523359277347525224,931236,17778,449343123.00,264920,28.45,11.80,2.45
28-October-2011,465.00,491.80,464.00,480.60,480.680552369731992010,1312237,27336,630766806.00,379537,28.92,27.80,15.60
26-October-2011,454.00,455.50,448.60,451.50,452.778160276724870026,241395,6322,109298384.00,74911,31.03,6.90,-2.50
25-October-2011,438.00,455.00,436.70,452.00,446.903580471424860119,1031596,21136,461023946.00,281649,27.30,18.30,14.00
24-October-2011,439.90,443.85,434.75,436.40,439.627585515915719788,538964,12054,236943442.00,101513,18.83,9.10,-3.50
21-October-2011,444.00,445.00,430.75,432.15,437.059057825193379366,792613,14995,346418691.00,154118,19.44,14.25,-11.85
20-October-2011,428.70,442.90,423.10,440.45,432.992370152807380930,997923,19277,432093045.00,142493,14.28,19.80,11.75
19-October-2011,432.40,437.30,430.60,434.05,433.984529582929194956,453640,10115,196872742.00,91171,20.10,6.70,1.65
18-October-2011,431.00,431.00,423.10,428.10,427.370351108650810490,626843,14123,267894113.00,102725,16.39,7.90,-2.90
17-October-2011,442.00,443.45,434.00,439.25,438.850933470151542121,668527,12663,293383698.00,64882,9.71,9.45,-2.75
14-October-2011,449.90,449.90,435.80,438.40,440.310189265094673727,971336,20627,427689138.00,159265,16.40,14.10,-11.50
13-October-2011,444.15,455.90,441.60,451.20,449.417745519416192066,1266855,25929,569347118.00,209801,16.56,14.30,7.05
12-October-2011,434.00,444.90,434.00,443.95,439.881616188689359421,746200,15763,328239662.00,165849,22.23,10.90,9.95
11-October-2011,438.00,442.50,430.60,433.15,438.080274452914782556,859601,16978,376574242.00,245138,28.52,11.90,-4.85
10-October-2011,420.35,434.45,416.80,433.25,428.376263570917917768,962352,24883,412248754.00,194915,20.25,17.65,12.90
7-October-2011,413.50,421.90,411.25,419.60,416.380416416485766631,1039248,21260,432722515.00,362396,34.87,10.65,6.10
5-October-2011,401.25,406.85,398.10,400.65,402.486493374108053007,882900,19436,355355325.00,123182,13.95,8.75,-0.60
4-October-2011,393.00,405.40,391.10,397.25,398.570861381971016143,1263876,26879,503744146.00,253449,20.05,14.30,4.25
3-October-2011,410.00,410.00,393.00,394.70,398.017655096477617801,1609337,33452,640544539.00,555072,34.49,17.00,-15.30
30-September-2011,429.90,432.80,414.20,415.25,423.188706240431603385,1646697,28839,696863573.00,612956,37.22,18.60,-14.65
29-September-2011,424.75,437.00,418.10,432.50,425.432179893067286611,1027188,24296,436998830.00,171816,16.73,18.90,7.75
28-September-2011,442.50,443.35,426.00,427.45,431.512575924641433297,948638,17078,409349227.00,297398,31.35,17.35,-15.05
27-September-2011,442.00,445.40,436.80,439.15,441.395797237997431903,731281,15676,322784360.00,154830,21.17,8.60,-2.85
26-September-2011,431.90,439.00,421.00,435.20,428.953012471210790563,1073753,23041,460589584.00,169367,15.77,18.00,3.30
23-September-2011,438.30,438.30,425.45,432.30,431.334586765955349090,1379412,32100,594988105.00,254497,18.45,12.85,-6.00
22-September-2011,450.30,451.60,440.05,442.10,443.811621068831815909,1242347,25826,551368036.00,485251,39.06,11.55,-8.20
21-September-2011,462.50,462.85,455.65,458.30,458.707295533106547041,619379,12428,284113666.00,87092,14.06,7.20,-4.20
20-September-2011,452.50,462.75,452.00,460.90,458.939013730437119838,885478,16674,406380400.00,334569,37.78,10.75,8.40
19-September-2011,458.35,458.35,451.60,453.90,454.363858510651682503,715333,15193,325021462.00,244448,34.17,6.75,-4.45
16-September-2011,470.90,474.10,457.10,459.75,465.455422146330875284,1557197,28449,724805787.00,481853,30.94,17.00,-11.15
15-September-2011,474.40,476.80,460.10,465.80,466.070419882351804808,1242348,24147,579021654.00,279341,22.48,16.70,-8.60
14-September-2011,460.55,473.70,454.40,469.50,463.568397976278003269,893601,19044,414245184.00,135998,15.22,19.30,8.95
13-September-2011,460.00,467.50,451.25,458.55,460.459223205544045882,783399,17391,360723295.00,91853,11.72,16.25,-1.45
12-September-2011,469.90,469.90,452.35,454.85,458.952454585896577645,1166653,20521,535438258.00,372693,31.95,17.55,-15.05
9-September-2011,490.00,491.00,475.25,476.95,482.038302976872242716,830301,16604,400236885.00,161691,19.47,15.75,-13.05
8-September-2011,499.10,502.00,489.60,492.70,494.606516564304220313,760370,15326,376083957.00,79861,10.50,12.40,-6.40
7-September-2011,495.10,503.80,495.10,497.95,499.336794319221099598,783977,15788,391468562.00,102016,13.01,8.70,2.85
6-September-2011,492.00,495.80,478.50,494.05,488.216426209316104853,1027833,21162,501804954.00,125595,12.22,17.30,2.05
