Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
5-September-2011,485.00,496.00,480.10,494.65,488.225070534269894145,1608438,22800,785279756.00,664399,41.31,15.90,9.65
2-September-2011,471.80,490.40,461.10,488.50,481.207955771750415975,1272309,32374,612245213.00,198325,15.59,29.30,16.70
30-August-2011,455.00,472.50,455.00,468.55,466.560070635099895279,1314927,29933,613492434.00,311120,23.66,17.50,13.55
29-August-2011,428.75,449.80,426.60,447.15,438.134375828547403172,901427,20865,394946156.00,230646,25.59,23.20,18.40
26-August-2011,442.50,444.90,419.10,422.25,430.659805743190758198,1609210,30815,693022066.00,441713,27.45,25.80,-20.25
25-August-2011,458.00,461.00,441.25,443.40,445.974215617396320637,1726549,32512,769996336.00,434271,25.15,19.75,-14.60
24-August-2011,476.00,479.80,453.10,455.40,465.392242698316364053,1369239,25555,637233209.00,455707,33.28,26.70,-20.60
23-August-2011,473.70,477.75,464.75,475.75,472.267814896234997253,704621,13352,332769820.00,143564,20.37,13.00,2.05
22-August-2011,463.75,471.60,456.40,469.65,463.230310237190240587,612209,14805,283593765.00,100149,16.36,15.20,5.90
19-August-2011,454.00,464.60,450.25,459.20,456.991887197942223810,926437,21489,423374193.00,181965,19.64,14.35,5.20
18-August-2011,473.00,473.00,459.30,462.55,465.904332758896704993,955719,16512,445273623.00,441358,46.18,13.70,-10.45
17-August-2011,472.00,474.45,461.05,472.35,469.914329645749236927,1178459,22786,553774771.00,321890,27.31,13.40,0.35
16-August-2011,480.00,481.85,466.50,468.90,472.046147634001212870,1332376,20656,628942958.00,572966,43.00,15.35,-11.10
12-August-2011,489.00,489.00,471.60,476.35,479.898647009440954827,2238227,40380,1074122109.00,625814,27.96,17.40,-12.65
11-August-2011,483.00,490.20,480.00,484.55,485.969297734716531224,1167536,19273,567386650.00,306101,26.22,10.20,1.55
10-August-2011,503.70,503.70,481.00,485.85,488.781585440415776857,2163853,34130,1057651500.00,883719,40.84,22.70,-17.85
9-August-2011,495.00,505.90,481.15,486.05,491.296132397110865043,2286636,40792,1123415423.00,575806,25.18,24.75,-8.95
8-August-2011,520.00,520.70,503.50,510.95,510.294448842883505461,1359068,29113,693524856.00,443443,32.63,17.20,-9.05
5-August-2011,545.00,547.85,527.10,532.90,533.858712160422965859,1294478,26719,691068358.00,449067,34.69,20.75,-12.10
4-August-2011,565.10,568.00,555.00,557.90,560.060206250669553499,532071,11020,297991794.00,229666,43.16,13.00,-7.20
3-August-2011,559.70,565.00,556.60,563.10,561.373978466161214365,687569,10613,385983345.00,211173,30.71,8.40,3.40
2-August-2011,570.10,573.45,561.55,563.95,566.553906474918772191,364715,8419,206630708.00,78142,21.43,11.90,-6.15
1-August-2011,570.10,574.85,563.00,572.60,569.325067161885152721,549791,9859,313009798.00,114791,20.88,11.85,2.50
29-July-2011,569.10,572.50,564.10,565.10,567.829019082402264819,462730,9271,262751522.00,103957,22.47,8.40,-4.00
28-July-2011,575.60,579.00,567.00,568.50,571.813441033780814792,446052,9375,255058529.00,129845,29.11,12.00,-7.10
27-July-2011,583.55,590.45,576.50,579.70,582.975007787815406523,449420,9152,262000628.00,77676,17.28,13.95,-3.85
26-July-2011,592.70,595.90,581.20,583.55,586.563866095417907196,302962,6506,177706562.00,67549,22.30,14.70,-9.15
25-July-2011,580.90,594.00,580.00,590.75,588.516241246791810573,441838,8250,260028839.00,108882,24.64,14.00,9.85
22-July-2011,578.55,586.40,576.00,584.30,582.548881019478855896,484012,10270,281960649.00,148516,30.68,10.40,5.75
21-July-2011,576.45,578.25,572.00,572.95,574.498270160981759159,248289,5040,142641601.00,37751,15.20,6.25,-3.50
20-July-2011,579.50,581.65,574.00,575.40,578.133509964746378032,504629,8377,291742935.00,151116,29.95,7.65,-4.10
19-July-2011,573.00,577.80,569.10,576.55,574.002978097201675810,515094,9130,295665490.00,124623,24.19,8.70,3.55
18-July-2011,574.50,576.90,570.90,572.15,573.465074758627959298,303577,6433,174090807.00,56531,18.62,6.00,-2.35
15-July-2011,576.55,581.90,569.55,573.30,573.907270193671461465,402589,8887,231048754.00,64486,16.02,12.35,-3.25
14-July-2011,573.00,583.10,571.25,576.55,577.751649321687418695,559624,11331,323323689.00,97402,17.40,11.85,3.55
13-July-2011,576.80,579.50,571.10,575.70,575.458360057655570038,579996,11071,333763547.00,78716,13.57,8.40,-1.10
12-July-2011,581.50,585.00,570.05,571.90,576.422024365802303716,710504,14667,409550154.00,213614,30.07,14.95,-9.60
11-July-2011,594.10,595.25,586.10,587.75,589.779286793761533846,395033,7832,232982281.00,98326,24.89,9.15,-6.35
8-July-2011,606.00,606.00,591.45,594.45,596.838398286365294997,718006,13255,428533551.00,137989,19.22,14.55,-11.55
7-July-2011,600.70,607.70,599.10,606.40,604.600696364533422517,603994,10578,365175193.00,149201,24.70,8.60,5.70
6-July-2011,597.10,602.90,594.35,597.20,598.347527328606852233,458128,8415,274119756.00,34120,7.45,8.55,0.10
5-July-2011,598.95,606.40,594.30,596.85,601.197384541494282897,593395,11675,356747522.00,127655,21.51,12.10,-2.10
4-July-2011,597.95,598.70,590.40,596.85,595.099747672211964678,428411,9538,254947278.00,50222,11.72,8.30,-1.10
1-July-2011,614.20,615.90,596.10,602.00,603.255715460848446864,638225,13406,385012879.00,112038,17.55,19.80,-12.20
30-June-2011,604.10,610.00,603.00,608.70,606.757471200582353766,612686,14349,371751808.00,155654,25.41,7.00,4.60
29-June-2011,589.10,602.40,589.00,601.30,597.399354657790176376,823749,16403,492107121.00,221866,26.93,13.40,12.20
28-June-2011,590.00,592.00,582.90,587.30,587.495817262961156492,487958,10151,286673284.00,67537,13.84,9.10,-2.70
27-June-2011,575.25,592.30,575.00,588.20,587.584697133549618830,749010,15841,440106814.00,153605,20.51,17.30,12.95
24-June-2011,560.00,579.90,559.50,578.65,571.157558152567336460,758393,16348,433161894.00,232097,30.60,20.40,18.65
23-June-2011,558.75,561.90,554.15,556.80,557.354566218322880034,606826,9401,338217242.00,65947,10.87,7.75,-1.95
22-June-2011,562.00,564.90,556.55,558.00,559.600550999652406761,466062,9416,260808552.00,94303,20.23,8.35,-4.00
21-June-2011,565.50,568.50,557.70,559.15,562.925200439646578680,586835,11478,330344210.00,80743,13.76,10.80,-6.35
20-June-2011,574.15,574.80,550.10,561.15,563.780815668425010981,767199,13813,432532078.00,198475,25.87,24.70,-13.00
17-June-2011,565.00,574.95,564.00,572.25,569.491188510494949619,1133974,21482,645788201.00,268544,23.68,10.95,7.25
16-June-2011,557.60,562.00,551.25,553.15,556.385406089813920080,733717,14761,408229431.00,143673,19.58,10.75,-4.45
15-June-2011,562.70,566.40,560.15,561.25,562.917135569562204808,597494,9982,336339611.00,104240,17.45,6.25,-1.45
14-June-2011,567.00,567.60,558.50,561.30,562.326285429364785983,697938,12845,392468883.00,172024,24.65,9.10,-5.70
13-June-2011,567.40,568.60,560.65,562.80,564.305022907536258815,764159,14476,431218762.00,294244,38.51,7.95,-4.60
10-June-2011,578.00,579.00,566.70,569.20,571.732780313385829556,565501,10605,323315459.00,130798,23.13,12.30,-8.80
9-June-2011,577.00,581.65,575.10,577.05,578.260811540659220238,511028,10548,295507466.00,90692,17.75,6.55,0.05
8-June-2011,575.50,580.95,574.10,577.15,577.548188665246011957,463636,9841,267772132.00,63898,13.78,6.85,1.65
7-June-2011,567.40,578.05,566.50,576.70,573.699182658464456579,544081,11280,312138825.00,76270,14.02,11.55,9.30
6-June-2011,572.00,572.85,565.25,568.90,568.642687157427322556,576520,11847,327833882.00,75171,13.04,7.60,-3.10
3-June-2011,578.65,583.70,571.60,573.50,576.669859947915730070,611701,11658,352749530.00,99559,16.28,12.10,-5.15
2-June-2011,577.00,577.00,572.00,574.65,574.442765015927969080,553429,11721,317913285.00,95566,17.27,5.00,-2.35
1-June-2011,593.00,597.55,580.25,582.20,586.379647458916793161,1030348,19168,604175097.00,214303,20.80,17.30,-10.80
31-May-2011,585.10,590.50,579.65,589.10,585.850365848700287267,713273,15078,417871248.00,144935,20.32,10.85,4.00
30-May-2011,586.95,587.00,578.10,580.35,581.298625593133254752,529392,11301,307734842.00,75538,14.27,8.90,-6.60
27-May-2011,577.00,588.15,566.00,585.35,578.572861393878709880,1421171,26135,822250972.00,327304,23.03,22.15,8.35
26-May-2011,575.10,579.80,566.20,572.60,573.798329848050967470,1436995,28463,824545331.00,294257,20.48,13.60,-2.50
25-May-2011,568.00,570.00,558.25,561.50,563.928904473169374533,1132195,23154,638477486.00,192228,16.98,11.75,-6.50
24-May-2011,558.90,568.30,554.00,566.20,561.724154018584261350,1086726,22668,610440243.00,135045,12.43,14.30,7.30
23-May-2011,574.90,574.90,557.85,559.25,563.869303839387738174,807759,16850,455470505.00,238334,29.51,17.05,-15.65
20-May-2011,564.70,582.95,563.50,578.35,574.645548184264513894,938325,19595,539204284.00,142066,15.14,19.45,13.65
19-May-2011,572.00,575.00,561.50,562.80,566.869854590271459704,756208,15716,428671519.00,119186,15.76,13.50,-9.20
18-May-2011,576.75,578.45,567.00,571.55,571.351761952178354821,773290,17167,441820604.00,126637,16.38,11.45,-5.20
17-May-2011,580.95,585.35,567.60,574.55,576.355479920365193959,994540,20845,573208579.00,139864,14.06,17.75,-6.40
16-May-2011,591.80,592.00,577.30,578.30,583.370784400166086559,780316,16276,455213557.00,201697,25.85,14.70,-13.50
13-May-2011,588.00,601.80,585.05,594.00,594.721461991449084406,743780,14839,442341929.00,131720,17.71,16.75,6.00
12-May-2011,592.00,592.45,583.50,584.45,587.626783750512925728,609250,11920,358011618.00,115979,19.04,8.95,-7.55
11-May-2011,591.00,597.30,588.65,593.35,593.810621382863479673,506789,10580,300936691.00,53709,10.60,8.65,2.35
10-May-2011,595.70,596.45,583.90,589.05,590.321000612387313613,702170,14954,414505697.00,93235,13.28,12.55,-6.65
9-May-2011,596.00,600.60,590.20,594.70,595.811792719287416435,534618,11158,318531709.00,68581,12.83,10.40,-1.30
6-May-2011,585.50,596.35,584.05,594.05,589.260174216400740526,747576,14459,440516764.00,196215,26.25,12.30,8.55
5-May-2011,589.90,594.70,581.15,583.25,588.599592083946533860,741329,16462,436345947.00,193021,26.04,13.55,-6.65
4-May-2011,601.50,603.70,588.00,590.50,596.458425148363026062,828205,17850,493989850.00,198652,23.99,15.70,-11.00
3-May-2011,612.00,614.75,600.25,603.25,608.573545902952459914,711610,12708,433067021.00,168923,23.74,14.50,-8.75
2-May-2011,617.70,618.50,608.60,614.00,612.480676052593867925,481501,10074,294910058.00,50177,10.42,9.90,-3.70
29-April-2011,613.80,619.20,611.00,614.75,615.230915061661750435,622428,13122,382936948.00,97278,15.63,8.20,0.95
28-April-2011,623.00,624.40,611.50,613.55,617.084120181466256478,525938,8974,324547988.00,128305,24.40,12.90,-9.45
27-April-2011,630.00,632.40,618.75,620.25,625.092706386215623327,554773,10599,346784556.00,79579,14.34,13.65,-9.75
26-April-2011,627.85,628.95,615.55,625.90,621.887549955026244179,702632,13290,436958093.00,92700,13.19,13.40,-1.95
25-April-2011,630.00,634.80,625.15,627.10,630.642696112065254912,469298,9399,295959356.00,61698,13.15,9.65,-2.90
21-April-2011,629.50,632.85,626.35,628.75,629.711234726026756915,534815,10446,336779014.00,97536,18.24,6.50,-0.75
20-April-2011,616.50,626.95,616.10,625.00,621.688052098781352762,713414,13220,443520960.00,137954,19.34,10.85,8.50
19-April-2011,608.80,616.90,606.00,610.90,611.918559324609431858,625179,13951,382558633.00,61024,9.76,10.90,2.10
18-April-2011,631.00,636.30,610.35,611.95,620.065273087376019810,770486,14687,477751612.00,168968,21.93,25.95,-19.05
15-April-2011,634.45,638.15,628.25,630.35,632.940231924078508135,457736,9182,289719530.00,78695,17.19,9.90,-4.10
13-April-2011,622.00,638.95,618.50,636.00,630.289968987758007976,662964,12766,417859559.00,138885,20.95,20.45,14.00
11-April-2011,631.00,635.35,623.50,625.05,628.232261021322807815,602219,10525,378333404.00,107762,17.89,11.85,-5.95
8-April-2011,637.55,641.30,625.60,629.70,632.730663893344201759,569233,10761,360171174.00,125071,21.97,15.70,-7.85
7-April-2011,635.25,641.85,634.00,637.55,638.612177757336549697,639231,12331,408220701.00,107940,16.89,7.85,2.30
6-April-2011,636.50,640.40,631.40,633.20,635.740031619390775226,652764,12490,414988206.00,83074,12.73,9.00,-3.30
5-April-2011,632.15,636.50,623.75,634.30,630.250264502396228359,795834,15798,501574589.00,146768,18.44,12.75,2.15
4-April-2011,628.00,633.85,625.55,629.80,630.516605265671790569,481534,10885,303615183.00,94578,19.64,8.30,1.80
1-April-2011,623.00,629.65,620.35,625.65,626.093279817698773328,735486,15831,460482842.00,107599,14.63,9.30,2.65
31-March-2011,617.00,623.00,614.10,620.50,618.220467568840142151,736961,15080,455604374.00,167641,22.75,8.90,3.50
30-March-2011,616.00,622.40,615.40,616.40,618.902527434584458258,784867,15305,485756170.00,157264,20.04,7.00,0.40
29-March-2011,611.55,618.50,608.75,613.50,613.244933952277506002,1032511,17777,633182140.00,295406,28.61,9.75,1.95
28-March-2011,614.00,620.00,611.25,613.45,615.395722662582393319,681639,12970,419477725.00,182992,26.85,8.75,-0.55
25-March-2011,615.00,615.70,608.70,613.60,612.698749982101691032,628551,13838,385112412.00,170272,27.09,7.00,-1.40
24-March-2011,614.20,616.00,606.80,610.75,610.940986224971541020,679926,13131,415394661.00,165667,24.37,9.20,-3.45
23-March-2011,604.10,611.40,604.00,610.00,608.928343158683025801,803873,14624,489501054.00,165571,20.60,7.40,5.90
22-March-2011,605.05,610.40,603.00,604.20,606.747725435564040383,930288,17034,564450128.00,303187,32.59,7.40,-0.85
21-March-2011,600.35,605.90,596.55,601.50,602.081060239936320218,1125632,20247,677721708.00,262111,23.29,9.35,1.15
18-March-2011,599.95,603.00,593.30,596.30,598.184825278892891500,1261954,21464,754881733.00,253584,20.09,9.70,-3.65
17-March-2011,591.80,599.50,590.00,594.75,595.893253352223344235,995235,18513,593053822.00,227559,22.86,9.50,2.95
16-March-2011,596.50,607.00,596.40,599.45,602.232456052989224114,1305322,25606,786107274.00,254656,19.51,10.60,2.95
15-March-2011,586.40,599.45,577.15,593.50,589.708284842144035485,2041608,42642,1203953152.00,321994,15.77,22.30,7.10
14-March-2011,584.00,602.30,583.00,601.05,595.063424214577867222,1442982,29345,858665810.00,371188,25.72,19.30,17.05
11-March-2011,594.30,594.40,578.30,582.00,585.286649223669346851,2614994,46177,1530521076.00,911173,34.84,16.10,-12.30
10-March-2011,611.00,611.00,595.10,596.80,601.213084109012986446,1787787,34913,1074840936.00,609880,34.11,15.90,-14.20
9-March-2011,618.00,620.65,607.20,612.65,613.053687115681661763,1153666,20877,707259195.00,124381,10.78,13.45,-5.35
8-March-2011,606.80,617.40,605.10,614.55,612.729161180752453096,979782,20963,600341003.00,128939,13.16,12.30,7.75
7-March-2011,612.40,612.45,595.80,602.85,602.632498168498168498,1365000,29525,822593360.00,231404,16.95,16.65,-9.55
4-March-2011,629.00,632.90,616.10,617.60,621.733639397861181118,1101075,22085,684575367.00,153205,13.91,16.80,-11.40
3-March-2011,629.80,631.95,618.35,623.40,625.350134453123588468,1328344,24194,830680099.00,191017,14.38,13.60,-6.40
1-March-2011,611.90,636.00,609.25,634.30,624.711197566592300490,1475133,30408,921532103.00,318781,21.61,26.75,22.40
28-February-2011,614.10,616.60,599.60,605.95,607.930233356170786282,1690206,30997,1027527328.00,244772,14.48,17.00,-8.15
25-February-2011,608.00,611.50,592.70,608.00,601.916786447480601663,1949394,37726,1173372972.00,251305,12.89,18.80,0.00
24-February-2011,623.60,626.30,596.60,602.15,610.300688406122558970,1781216,31289,1087077351.00,462864,25.99,29.70,-21.45
23-February-2011,622.05,628.25,614.75,619.80,621.663458432338140599,1114424,21122,692796678.00,115324,10.35,13.50,-2.25
22-February-2011,632.40,632.45,620.70,623.85,625.074824224371310339,1351581,24768,844839256.00,237071,17.54,11.75,-8.55
21-February-2011,639.10,640.80,622.55,637.45,632.774241772151898734,1580000,27999,999783302.00,281502,17.82,18.25,-1.65
18-February-2011,657.00,661.00,634.00,637.95,647.287720499120785173,1420017,28179,919159567.00,201774,14.21,27.00,-19.05
17-February-2011,643.10,657.00,641.35,654.90,649.823322671281487890,1851426,32092,1203099795.00,481332,26.00,15.65,11.80
16-February-2011,607.90,644.00,606.10,641.05,633.371336420264623444,3408995,56121,2159159719.00,485873,14.25,37.90,33.15
15-February-2011,625.00,627.00,612.00,616.55,618.778051521891589606,1812317,33751,1121421982.00,205306,11.33,15.00,-8.45
14-February-2011,605.10,620.95,599.85,619.20,613.581178046892057949,1341933,25667,823384831.00,221583,16.51,21.10,14.10
11-February-2011,601.00,603.00,575.80,595.05,586.394237530759356353,2232654,45809,1309215440.00,287328,12.87,27.20,-5.95
10-February-2011,598.05,604.20,582.05,599.80,593.139684521841939111,1715301,33922,1017413094.00,142434,8.30,22.15,1.75
9-February-2011,617.90,620.00,595.20,598.55,609.330902165796132080,1959141,33602,1193765153.00,325766,16.63,24.80,-19.35
8-February-2011,644.80,644.80,617.25,619.55,627.766141923553103794,1276180,24202,801142595.00,193904,15.19,27.55,-25.25
7-February-2011,638.60,645.00,635.00,639.75,640.186068533019475443,1234529,20370,790328267.00,220959,17.90,10.00,1.15
4-February-2011,638.65,651.90,632.25,635.85,644.148975490431406989,2270501,36622,1462540893.00,689043,30.35,19.65,-2.80
3-February-2011,626.05,640.00,625.70,637.55,635.805665477017522351,1761864,29679,1120203113.00,687911,39.04,14.30,11.50
2-February-2011,630.15,633.85,615.65,625.70,627.524822291926128167,3976184,55771,2495154158.00,1712466,43.07,18.20,-4.45
1-February-2011,637.00,642.65,627.15,630.95,634.188578040957883510,2085264,28943,1322450611.00,654984,31.41,15.50,-6.05
31-January-2011,619.00,640.00,617.25,637.75,629.186332764301491090,2463834,34227,1550210679.00,705180,28.62,22.75,18.75
28-January-2011,646.00,653.70,630.15,635.90,641.781481077167923975,1218343,21747,781909975.00,184941,15.18,23.55,-10.10
27-January-2011,655.50,660.00,649.00,650.30,652.846622072522083183,1012988,18595,661325794.00,235993,23.30,11.00,-5.20
25-January-2011,651.75,662.80,650.30,655.10,657.494050256203709919,2011095,27866,1322282997.00,845730,42.05,12.50,3.35
24-January-2011,629.50,651.40,625.15,648.85,642.511456681411494426,1406821,26429,903898610.00,345900,24.59,26.25,19.35
21-January-2011,631.25,634.95,627.15,629.60,630.411158042942625835,852300,12863,537299430.00,422415,49.56,7.80,-1.65
20-January-2011,634.90,642.50,631.00,634.95,636.431081869376949137,1069704,16768,680792874.00,366152,34.23,11.50,0.05
19-January-2011,634.90,644.20,634.00,639.80,640.094605588857174652,1329932,19733,851282299.00,629224,47.31,10.20,4.90
18-January-2011,626.00,637.40,626.00,632.45,632.490573242962111532,1052695,22719,665819664.00,243434,23.12,11.40,6.45
17-January-2011,618.50,625.65,612.70,622.90,621.349503338297524857,1236858,27048,768521104.00,194876,15.76,12.95,4.40
14-January-2011,638.35,638.35,618.30,621.70,627.993335944945356145,1575017,35637,989100180.00,196829,12.50,20.05,-16.65
13-January-2011,649.00,655.70,635.50,637.45,642.861767562684171790,1767711,31242,1136393818.00,482927,27.32,20.20,-11.55
12-January-2011,648.00,658.90,626.20,649.30,641.504140482740213387,2615154,47493,1677632119.00,357571,13.67,32.70,1.30
11-January-2011,650.60,660.20,641.65,647.60,652.711215920242565360,1613091,28869,1052882588.00,184726,11.45,18.55,-3.00
10-January-2011,662.05,666.30,646.25,650.70,657.033298645089613595,1933412,36465,1270316064.00,249161,12.89,20.05,-11.35
7-January-2011,685.80,688.00,656.50,660.90,670.579523410496133083,1519169,28763,1018723624.00,330926,21.78,31.50,-24.90
6-January-2011,687.20,691.00,681.75,683.80,685.418083043296747404,931779,17471,638658176.00,113598,12.19,9.25,-3.40
5-January-2011,696.50,697.00,677.40,681.00,684.661991196507826341,1368775,22591,937148217.00,297901,21.76,19.60,-15.50
4-January-2011,707.65,713.80,692.70,694.50,701.132107415515574471,1799740,29981,1261855499.00,445033,24.73,21.10,-13.15
3-January-2011,684.20,706.80,684.20,703.40,699.635400073493946249,2315837,39110,1620241546.00,722632,31.20,22.60,19.20
